group,tree_no,tree_char,side,length_mm
five,1,tree_1,sunny,22.66
five,1,tree_1,sunny,21.14
five,1,tree_1,sunny,18.55
five,1,tree_1,sunny,18.65
five,1,tree_1,sunny,20.99
five,1,tree_1,sunny,18.94
five,1,tree_1,sunny,19.75
five,1,tree_1,sunny,18.46
five,1,tree_1,sunny,20.56
five,1,tree_1,sunny,21.61
five,1,tree_1,sunny,20.3
five,1,tree_1,sunny,21.22
five,1,tree_1,sunny,20.53
five,1,tree_1,sunny,18.77
five,1,tree_1,sunny,20.61
five,1,tree_1,sunny,20.24
five,1,tree_1,sunny,20.03
five,1,tree_1,sunny,18.52
five,1,tree_1,sunny,17.94
five,1,tree_1,sunny,18.4
five ,1,tree_1,shady,22.05
five ,1,tree_1,shady,19.91
five ,1,tree_1,shady,20.06
five ,1,tree_1,shady,20.54
five ,1,tree_1,shady,21.67
five ,1,tree_1,shady,19.84
five ,1,tree_1,shady,20.55
five ,1,tree_1,shady,19.59
five ,1,tree_1,shady,20.48
five ,1,tree_1,shady,20.55
five ,1,tree_1,shady,19.67
five ,1,tree_1,shady,22.95
five ,1,tree_1,shady,19.5
five ,1,tree_1,shady,20.09
five ,1,tree_1,shady,18.37
five ,1,tree_1,shady,19.63
five ,1,tree_1,shady,20.88
five ,1,tree_1,shady,19.33
five ,1,tree_1,shady,20.99
five ,1,tree_1,shady,20.21
big_fat_fecund_female_fish,2,tree_2,shady,17.24
big_fat_fecund_female_fish,2,tree_2,shady,16.01
big_fat_fecund_female_fish,2,tree_2,shady,16.25
big_fat_fecund_female_fish,2,tree_2,shady,15.12
big_fat_fecund_female_fish,2,tree_2,shady,15.48
big_fat_fecund_female_fish,2,tree_2,shady,13.13
big_fat_fecund_female_fish,2,tree_2,shady,14.97
big_fat_fecund_female_fish,2,tree_2,shady,14.34
big_fat_fecund_female_fish,2,tree_2,shady,15.1
big_fat_fecund_female_fish,2,tree_2,shady,15.63
big_fat_fecund_female_fish,2,tree_2,shady,16.1
big_fat_fecund_female_fish,2,tree_2,shady,15.01
big_fat_fecund_female_fish,2,tree_2,shady,14.49
big_fat_fecund_female_fish,2,tree_2,shady,15.12
big_fat_fecund_female_fish,2,tree_2,shady,16.98
big_fat_fecund_female_fish,2,tree_2,shady,15.69
big_fat_fecund_female_fish,2,tree_2,shady,14.49
big_fat_fecund_female_fish,2,tree_2,shady,16.09
big_fat_fecund_female_fish,2,tree_2,shady,15.96
big_fat_fecund_female_fish,2,tree_2,shady,14.52
big_fat_fecund_female_fish,2,tree_2,shady,16.22
big_fat_fecund_female_fish,2,tree_2,sunny,13.22
big_fat_fecund_female_fish,2,tree_2,sunny,13.16
big_fat_fecund_female_fish,2,tree_2,sunny,11
big_fat_fecund_female_fish,2,tree_2,sunny,12.22
big_fat_fecund_female_fish,2,tree_2,sunny,12.66
big_fat_fecund_female_fish,2,tree_2,sunny,13.39
big_fat_fecund_female_fish,2,tree_2,sunny,13.7
big_fat_fecund_female_fish,2,tree_2,sunny,15.33
big_fat_fecund_female_fish,2,tree_2,sunny,13.73
big_fat_fecund_female_fish,2,tree_2,sunny,13.31
big_fat_fecund_female_fish,2,tree_2,sunny,14.14
big_fat_fecund_female_fish,2,tree_2,sunny,12.8
big_fat_fecund_female_fish,2,tree_2,sunny,13.56
big_fat_fecund_female_fish,2,tree_2,sunny,13.31
big_fat_fecund_female_fish,2,tree_2,sunny,14
big_fat_fecund_female_fish,2,tree_2,sunny,12.41
big_fat_fecund_female_fish,2,tree_2,sunny,12.22
big_fat_fecund_female_fish,2,tree_2,sunny,13.48
big_fat_fecund_female_fish,2,tree_2,sunny,12.49
big_fat_fecund_female_fish,2,tree_2,sunny,13.13
bill,3,tree_3,shady,15.18
bill,3,tree_3,shady,15.74
bill,3,tree_3,shady,14.91
bill,3,tree_3,shady,13.29
bill,3,tree_3,shady,14.9
bill,3,tree_3,shady,15.22
bill,3,tree_3,shady,15.82
bill,3,tree_3,shady,16.45
bill,3,tree_3,shady,14.36
bill,3,tree_3,shady,14.77
bill,3,tree_3,shady,14.87
bill,3,tree_3,shady,14.04
bill,3,tree_3,shady,15.64
bill,3,tree_3,shady,16.29
bill,3,tree_3,shady,14.76
bill,3,tree_3,shady,16.75
bill,3,tree_3,shady,15.19
bill,3,tree_3,shady,14.57
bill,3,tree_3,shady,14.7
bill,3,tree_3,shady,13.56
bill,3,tree_3,shady,14.27
bill,3,tree_3,shady,13.28
bill,3,tree_3,shady,12.91
bill,3,tree_3,shady,13.33
bill,3,tree_3,sunny,15.81
bill,3,tree_3,sunny,16.4
